Ticket Class,Ticket Priority,Ticket Number,Ticket Status,Ticket Status Original,Opened Date,Hostname,Ticket Summary,Queue ID,Ticket Resolved Date,Resolution Code,Resolution Text,Ticket Closed Date,Call code,Reported By,Executed Automata,Recommended Automata,Actionable,Assignment Queue,Autogenerated,Automation Engine,Closure Code,Target Finish Date,Time to resolve (min),Opened Date_dt,Ticket Resolved Date_dt,Ticket Closed Date_dt,Target Finish Date_dt,Time to resolve (min)_dt,Opened Date_year,Opened Date_month,Opened Date_day,Ticket Resolved Date_year,Ticket Resolved Date_month,Ticket Resolved Date_day,Ticket Closed Date_year,Ticket Closed Date_month,Ticket Closed Date_day,Target Finish Date_year,Target Finish Date_month,Target Finish Date_day,Time to resolve (min)_year,Time to resolve (min)_month,Time to resolve (min)_day,incident_duration_hours
INCIDENT,3,INCEU1997416,CLOSED,CLOSED,2025-01-02T05:56:26,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-02T07:26:26,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T08:15:26,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-02T08:15:26,41,2025-01-02 05:56:26,2025-01-02 07:26:26,2025-01-02 08:15:26,2025-01-02 08:15:26,1970-01-01 00:00:00.000000041,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,1.5
INCIDENT,3,INCEU1933509,CLOSED,CLOSED,2025-01-05T00:45:21,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-05T04:05:21,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-05T05:04:21,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-05T05:04:21,179,2025-01-05 00:45:21,2025-01-05 04:05:21,2025-01-05 05:04:21,2025-01-05 05:04:21,1970-01-01 00:00:00.000000179,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,3.3333333333333335
INCIDENT,3,INCEU1971694,CLOSED,CLOSED,2025-01-03T16:47:18,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-ISG,2025-01-03T17:38:18,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-03T18:30:18,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-03T18:30:18,57,2025-01-03 16:47:18,2025-01-03 17:38:18,2025-01-03 18:30:18,2025-01-03 18:30:18,1970-01-01 00:00:00.000000057,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,0.85
INCIDENT,3,INCEU1953025,CLOSED,CLOSED,2025-01-04T09:08:56,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-04T09:25:56,Cancelled,Resolved by manual intervention,2025-01-04T10:14:56,Event Management,Automation Engine,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-04T10:14:56,7,2025-01-04 09:08:56,2025-01-04 09:25:56,2025-01-04 10:14:56,2025-01-04 10:14:56,1970-01-01 00:00:00.000000007,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.2833333333333333
INCIDENT,3,INCEU1986099,CLOSED,CLOSED,2025-01-04T05:19:21,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-04T05:28:21,Cancelled,Resolved by manual intervention,2025-01-04T05:34:21,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-04T05:34:21,111,2025-01-04 05:19:21,2025-01-04 05:28:21,2025-01-04 05:34:21,2025-01-04 05:34:21,1970-01-01 00:00:00.000000111,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.15
INCIDENT,3,INCEU1985574,CLOSED,CLOSED,2025-01-03T07:21:52,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T08:26:52,Solved (Permanently),Resolved by manual intervention,2025-01-03T08:28:52,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-03T08:28:52,110,2025-01-03 07:21:52,2025-01-03 08:26:52,2025-01-03 08:28:52,2025-01-03 08:28:52,1970-01-01 00:00:00.000000110,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,1.0833333333333333
INCIDENT,3,INCEU1996951,CLOSED,CLOSED,2025-01-02T12:17:59,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T15:21:59,Cancelled,Resolved by manual intervention,2025-01-02T16:18:59,Event Management,External Service Desk,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-02T16:18:59,103,2025-01-02 12:17:59,2025-01-02 15:21:59,2025-01-02 16:18:59,2025-01-02 16:18:59,1970-01-01 00:00:00.000000103,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,3.066666666666667
INCIDENT,3,INCEU1935144,CLOSED,CLOSED,2025-01-06T02:27:49,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-06T05:17:49,Cancelled,Automation handled issue successfully,2025-01-06T06:17:49,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-06T06:17:49,140,2025-01-06 02:27:49,2025-01-06 05:17:49,2025-01-06 06:17:49,2025-01-06 06:17:49,1970-01-01 00:00:00.000000140,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.8333333333333335
INCIDENT,3,INCEU1937549,CLOSED,CLOSED,2025-01-06T05:12:50,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T07:40:50,Cancelled,Automation handled issue successfully,2025-01-06T08:18:50,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T08:18:50,172,2025-01-06 05:12:50,2025-01-06 07:40:50,2025-01-06 08:18:50,2025-01-06 08:18:50,1970-01-01 00:00:00.000000172,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.466666666666667
INCIDENT,3,INCEU1996356,CLOSED,CLOSED,2025-01-02T00:41:54,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T01:53:54,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-02T02:25:54,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-02T02:25:54,172,2025-01-02 00:41:54,2025-01-02 01:53:54,2025-01-02 02:25:54,2025-01-02 02:25:54,1970-01-01 00:00:00.000000172,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,1.2
INCIDENT,3,INCEU1929313,CLOSED,CLOSED,2025-01-01T07:06:51,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T07:17:51,Cancelled,Automation handled issue successfully,2025-01-01T07:32:51,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-01T07:32:51,161,2025-01-01 07:06:51,2025-01-01 07:17:51,2025-01-01 07:32:51,2025-01-01 07:32:51,1970-01-01 00:00:00.000000161,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,0.18333333333333332
INCIDENT,3,INCEU1974799,CLOSED,CLOSED,2025-01-05T20:24:26,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T21:26:26,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-05T21:35:26,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-05T21:35:26,45,2025-01-05 20:24:26,2025-01-05 21:26:26,2025-01-05 21:35:26,2025-01-05 21:35:26,1970-01-01 00:00:00.000000045,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.0333333333333334
INCIDENT,3,INCEU1983060,CLOSED,CLOSED,2025-01-04T00:35:03,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-04T01:06:03,Cancelled,Automation handled issue successfully,2025-01-04T01:35:03,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-04T01:35:03,156,2025-01-04 00:35:03,2025-01-04 01:06:03,2025-01-04 01:35:03,2025-01-04 01:35:03,1970-01-01 00:00:00.000000156,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,0.5166666666666667
INCIDENT,3,INCEU1930861,CLOSED,CLOSED,2025-01-06T18:15:32,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-06T20:10:32,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-06T20:26:32,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-06T20:26:32,70,2025-01-06 18:15:32,2025-01-06 20:10:32,2025-01-06 20:26:32,2025-01-06 20:26:32,1970-01-01 00:00:00.000000070,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.9166666666666667
INCIDENT,3,INCEU1940735,CLOSED,CLOSED,2025-01-04T07:08:33,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-04T08:33:33,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-04T08:53:33,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-04T08:53:33,59,2025-01-04 07:08:33,2025-01-04 08:33:33,2025-01-04 08:53:33,2025-01-04 08:53:33,1970-01-01 00:00:00.000000059,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.4166666666666667
INCIDENT,3,INCEU1918418,CLOSED,CLOSED,2025-01-06T00:50:20,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T02:34:20,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-06T02:55:20,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T02:55:20,52,2025-01-06 00:50:20,2025-01-06 02:34:20,2025-01-06 02:55:20,2025-01-06 02:55:20,1970-01-01 00:00:00.000000052,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.7333333333333334
INCIDENT,3,INCEU1985456,CLOSED,CLOSED,2025-01-05T14:47:38,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-05T16:49:38,Cancelled,Automation handled issue successfully,2025-01-05T16:49:38,Event Management,External Service Desk,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-05T16:49:38,137,2025-01-05 14:47:38,2025-01-05 16:49:38,2025-01-05 16:49:38,2025-01-05 16:49:38,1970-01-01 00:00:00.000000137,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,2.033333333333333
INCIDENT,3,INCEU1938760,CLOSED,CLOSED,2025-01-04T07:29:53,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-04T09:20:53,Cancelled,Automation handled issue successfully,2025-01-04T09:51:53,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-04T09:51:53,185,2025-01-04 07:29:53,2025-01-04 09:20:53,2025-01-04 09:51:53,2025-01-04 09:51:53,1970-01-01 00:00:00.000000185,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.85
INCIDENT,3,INCEU1991560,CLOSED,CLOSED,2025-01-07T11:34:29,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T11:40:29,Solved (Permanently),Automation handled issue successfully,2025-01-07T12:38:29,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T12:38:29,34,2025-01-07 11:34:29,2025-01-07 11:40:29,2025-01-07 12:38:29,2025-01-07 12:38:29,1970-01-01 00:00:00.000000034,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,0.1
INCIDENT,3,INCEU1944099,CLOSED,CLOSED,2025-01-05T14:25:19,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-ISG,2025-01-05T15:48:19,Cancelled,Automation handled issue successfully,2025-01-05T16:01:19,Event Management,Self-service,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-05T16:01:19,71,2025-01-05 14:25:19,2025-01-05 15:48:19,2025-01-05 16:01:19,2025-01-05 16:01:19,1970-01-01 00:00:00.000000071,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.3833333333333333
INCIDENT,3,INCEU1971644,CLOSED,CLOSED,2025-01-01T05:38:44,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-ISG,2025-01-01T08:49:44,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-01T09:23:44,Event Management,External Service Desk,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-01T09:23:44,199,2025-01-01 05:38:44,2025-01-01 08:49:44,2025-01-01 09:23:44,2025-01-01 09:23:44,1970-01-01 00:00:00.000000199,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,3.183333333333333
INCIDENT,3,INCEU1942411,CLOSED,CLOSED,2025-01-03T10:04:04,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-03T10:09:04,Solved (Permanently),Automation handled issue successfully,2025-01-03T10:48:04,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-03T10:48:04,171,2025-01-03 10:04:04,2025-01-03 10:09:04,2025-01-03 10:48:04,2025-01-03 10:48:04,1970-01-01 00:00:00.000000171,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,0.08333333333333333
INCIDENT,3,INCEU1943586,CLOSED,CLOSED,2025-01-05T11:26:54,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T12:08:54,Solved (Permanently),Resolved by manual intervention,2025-01-05T12:46:54,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-05T12:46:54,27,2025-01-05 11:26:54,2025-01-05 12:08:54,2025-01-05 12:46:54,2025-01-05 12:46:54,1970-01-01 00:00:00.000000027,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,0.7
INCIDENT,3,INCEU1985470,CLOSED,CLOSED,2025-01-05T13:18:57,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T14:59:57,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-05T15:59:57,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-05T15:59:57,178,2025-01-05 13:18:57,2025-01-05 14:59:57,2025-01-05 15:59:57,2025-01-05 15:59:57,1970-01-01 00:00:00.000000178,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.6833333333333333
INCIDENT,3,INCEU1955508,CLOSED,CLOSED,2025-01-07T11:10:23,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T12:59:23,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-07T13:41:23,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-07T13:41:23,107,2025-01-07 11:10:23,2025-01-07 12:59:23,2025-01-07 13:41:23,2025-01-07 13:41:23,1970-01-01 00:00:00.000000107,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,1.8166666666666667
INCIDENT,3,INCEU1957472,CLOSED,CLOSED,2025-01-06T13:54:31,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-06T16:55:31,Cancelled,Automation handled issue successfully,2025-01-06T17:04:31,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-06T17:04:31,119,2025-01-06 13:54:31,2025-01-06 16:55:31,2025-01-06 17:04:31,2025-01-06 17:04:31,1970-01-01 00:00:00.000000119,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,3.0166666666666666
INCIDENT,3,INCEU1942177,CLOSED,CLOSED,2025-01-02T01:14:32,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-02T02:25:32,Cancelled,Automation handled issue successfully,2025-01-02T03:21:32,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-02T03:21:32,86,2025-01-02 01:14:32,2025-01-02 02:25:32,2025-01-02 03:21:32,2025-01-02 03:21:32,1970-01-01 00:00:00.000000086,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,1.1833333333333333
INCIDENT,3,INCEU1933834,CLOSED,CLOSED,2025-01-06T22:00:33,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-06T22:54:33,Cancelled,Resolved by manual intervention,2025-01-06T23:16:33,Event Management,Automation Engine,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-06T23:16:33,142,2025-01-06 22:00:33,2025-01-06 22:54:33,2025-01-06 23:16:33,2025-01-06 23:16:33,1970-01-01 00:00:00.000000142,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,0.9
INCIDENT,3,INCEU1941635,CLOSED,CLOSED,2025-01-05T22:22:50,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T00:27:50,Cancelled,Automation handled issue successfully,2025-01-06T01:02:50,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T01:02:50,4,2025-01-05 22:22:50,2025-01-06 00:27:50,2025-01-06 01:02:50,2025-01-06 01:02:50,1970-01-01 00:00:00.000000004,2025,1,5,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.0833333333333335
INCIDENT,3,INCEU1963005,CLOSED,CLOSED,2025-01-03T22:52:03,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-ISG,2025-01-04T00:10:03,Cancelled,Resolved by manual intervention,2025-01-04T00:52:03,Event Management,External Service Desk,Y,Y,N,K-PLTools-ISG,N,Y,Email,2025-01-04T00:52:03,108,2025-01-03 22:52:03,2025-01-04 00:10:03,2025-01-04 00:52:03,2025-01-04 00:52:03,1970-01-01 00:00:00.000000108,2025,1,3,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.3
INCIDENT,3,INCEU1969473,CLOSED,CLOSED,2025-01-04T06:54:36,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-04T08:12:36,Solved (Permanently),Resolved by manual intervention,2025-01-04T08:28:36,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-04T08:28:36,30,2025-01-04 06:54:36,2025-01-04 08:12:36,2025-01-04 08:28:36,2025-01-04 08:28:36,1970-01-01 00:00:00.000000030,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.3
INCIDENT,3,INCEU1938361,CLOSED,CLOSED,2025-01-06T21:01:59,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-ISG,2025-01-06T22:11:59,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-06T22:57:59,Event Management,Automation Engine,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-06T22:57:59,75,2025-01-06 21:01:59,2025-01-06 22:11:59,2025-01-06 22:57:59,2025-01-06 22:57:59,1970-01-01 00:00:00.000000075,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.1666666666666667
INCIDENT,3,INCEU1949618,CLOSED,CLOSED,2025-01-01T04:07:15,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-01T07:08:15,Solved (Permanently),Resolved by Automation - RBA Event Clearing Received,2025-01-01T07:42:15,Event Management,Self-service,Y,Y,Y,K-PLTools-ISG,N,Y,Email,2025-01-01T07:42:15,141,2025-01-01 04:07:15,2025-01-01 07:08:15,2025-01-01 07:42:15,2025-01-01 07:42:15,1970-01-01 00:00:00.000000141,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,3.0166666666666666
INCIDENT,3,INCEU1923446,CLOSED,CLOSED,2025-01-01T03:34:21,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-01T06:00:21,Cancelled,Resolved by manual intervention,2025-01-01T06:18:21,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-01T06:18:21,47,2025-01-01 03:34:21,2025-01-01 06:00:21,2025-01-01 06:18:21,2025-01-01 06:18:21,1970-01-01 00:00:00.000000047,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.433333333333333
