Ticket Class,Ticket Priority,Ticket Number,Ticket Status,Ticket Status Original,Opened Date,Hostname,Ticket Summary,Queue ID,Ticket Resolved Date,Resolution Code,Resolution Text,Ticket Closed Date,Call code,Reported By,Executed Automata,Recommended Automata,Actionable,Assignment Queue,Autogenerated,Automation Engine,Closure Code,Target Finish Date,Time to resolve (min),Opened Date_dt,Ticket Resolved Date_dt,Ticket Closed Date_dt,Target Finish Date_dt,Time to resolve (min)_dt,Opened Date_year,Opened Date_month,Opened Date_day,Ticket Resolved Date_year,Ticket Resolved Date_month,Ticket Resolved Date_day,Ticket Closed Date_year,Ticket Closed Date_month,Ticket Closed Date_day,Target Finish Date_year,Target Finish Date_month,Target Finish Date_day,Time to resolve (min)_year,Time to resolve (min)_month,Time to resolve (min)_day,incident_duration_hours
INCIDENT,3,INCEU1924953,CLOSED,CLOSED,2025-01-01T19:01:57,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T20:43:57,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-01T21:14:57,Event Management,Self-service,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-01T21:14:57,144,2025-01-01 19:01:57,2025-01-01 20:43:57,2025-01-01 21:14:57,2025-01-01 21:14:57,1970-01-01 00:00:00.000000144,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,1.7
INCIDENT,3,INCEU1925525,CLOSED,CLOSED,2025-01-07T18:33:01,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-07T21:48:01,Cancelled,Automation handled issue successfully,2025-01-07T22:14:01,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-07T22:14:01,113,2025-01-07 18:33:01,2025-01-07 21:48:01,2025-01-07 22:14:01,2025-01-07 22:14:01,1970-01-01 00:00:00.000000113,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,3.25
INCIDENT,3,INCEU1984531,CLOSED,CLOSED,2025-01-01T17:32:36,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T20:08:36,Solved (Permanently),Resolved by manual intervention,2025-01-01T20:55:36,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-01T20:55:36,169,2025-01-01 17:32:36,2025-01-01 20:08:36,2025-01-01 20:55:36,2025-01-01 20:55:36,1970-01-01 00:00:00.000000169,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.6
INCIDENT,3,INCEU1932782,CLOSED,CLOSED,2025-01-07T16:46:45,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-07T17:05:45,Cancelled,Automation handled issue successfully,2025-01-07T17:15:45,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-07T17:15:45,74,2025-01-07 16:46:45,2025-01-07 17:05:45,2025-01-07 17:15:45,2025-01-07 17:15:45,1970-01-01 00:00:00.000000074,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,0.31666666666666665
INCIDENT,3,INCEU1947056,CLOSED,CLOSED,2025-01-06T12:14:46,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-06T12:32:46,Solved (Permanently),Automation handled issue successfully,2025-01-06T13:15:46,Event Management,External Service Desk,Y,Y,Y,K-PLTools-ISG,Y,Y,Email,2025-01-06T13:15:46,29,2025-01-06 12:14:46,2025-01-06 12:32:46,2025-01-06 13:15:46,2025-01-06 13:15:46,1970-01-01 00:00:00.000000029,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,0.3
INCIDENT,3,INCEU1944816,CLOSED,CLOSED,2025-01-02T17:25:45,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T17:43:45,Cancelled,Automation handled issue successfully,2025-01-02T17:46:45,Event Management,Self-service,Y,Y,N,K-PLTools-ISG,N,Y,Email,2025-01-02T17:46:45,31,2025-01-02 17:25:45,2025-01-02 17:43:45,2025-01-02 17:46:45,2025-01-02 17:46:45,1970-01-01 00:00:00.000000031,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,0.3
INCIDENT,3,INCEU1945683,CLOSED,CLOSED,2025-01-07T01:46:23,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T04:04:23,Solved (Permanently),Automation handled issue successfully,2025-01-07T04:35:23,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T04:35:23,188,2025-01-07 01:46:23,2025-01-07 04:04:23,2025-01-07 04:35:23,2025-01-07 04:35:23,1970-01-01 00:00:00.000000188,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,2.3
INCIDENT,3,INCEU1921970,CLOSED,CLOSED,2025-01-03T18:40:44,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T21:32:44,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-03T22:25:44,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-03T22:25:44,195,2025-01-03 18:40:44,2025-01-03 21:32:44,2025-01-03 22:25:44,2025-01-03 22:25:44,1970-01-01 00:00:00.000000195,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,2.8666666666666667
INCIDENT,3,INCEU1946458,CLOSED,CLOSED,2025-01-03T04:51:45,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T07:20:45,Cancelled,Resolved by manual intervention,2025-01-03T07:47:45,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-03T07:47:45,104,2025-01-03 04:51:45,2025-01-03 07:20:45,2025-01-03 07:47:45,2025-01-03 07:47:45,1970-01-01 00:00:00.000000104,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,2.4833333333333334
INCIDENT,3,INCEU1931079,CLOSED,CLOSED,2025-01-05T00:03:44,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-ISG,2025-01-05T01:48:44,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-05T02:32:44,Event Management,Automation Engine,Y,Y,N,K-PLTools-ISG,N,Y,Email,2025-01-05T02:32:44,116,2025-01-05 00:03:44,2025-01-05 01:48:44,2025-01-05 02:32:44,2025-01-05 02:32:44,1970-01-01 00:00:00.000000116,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.75
INCIDENT,3,INCEU1952372,CLOSED,CLOSED,2025-01-02T09:45:52,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-02T13:02:52,Cancelled,Automation handled issue successfully,2025-01-02T13:27:52,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-02T13:27:52,13,2025-01-02 09:45:52,2025-01-02 13:02:52,2025-01-02 13:27:52,2025-01-02 13:27:52,1970-01-01 00:00:00.000000013,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,3.283333333333333
INCIDENT,3,INCEU1991973,CLOSED,CLOSED,2025-01-06T08:45:13,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-06T11:59:13,Solved (Permanently),Resolved by manual intervention,2025-01-06T12:02:13,Event Management,External Service Desk,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-06T12:02:13,112,2025-01-06 08:45:13,2025-01-06 11:59:13,2025-01-06 12:02:13,2025-01-06 12:02:13,1970-01-01 00:00:00.000000112,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,3.2333333333333334
INCIDENT,3,INCEU1913783,CLOSED,CLOSED,2025-01-03T21:42:01,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-04T00:43:01,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-04T00:53:01,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-04T00:53:01,57,2025-01-03 21:42:01,2025-01-04 00:43:01,2025-01-04 00:53:01,2025-01-04 00:53:01,1970-01-01 00:00:00.000000057,2025,1,3,2025,1,4,2025,1,4,2025,1,4,1970,1,1,3.0166666666666666
INCIDENT,3,INCEU1994896,CLOSED,CLOSED,2025-01-02T20:50:50,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T22:57:50,Cancelled,Automation handled issue successfully,2025-01-02T23:56:50,Event Management,Automation Engine,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-02T23:56:50,120,2025-01-02 20:50:50,2025-01-02 22:57:50,2025-01-02 23:56:50,2025-01-02 23:56:50,1970-01-01 00:00:00.000000120,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,2.1166666666666667
INCIDENT,3,INCEU1960277,CLOSED,CLOSED,2025-01-03T07:31:09,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T10:04:09,Cancelled,Automation handled issue successfully,2025-01-03T10:36:09,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-03T10:36:09,87,2025-01-03 07:31:09,2025-01-03 10:04:09,2025-01-03 10:36:09,2025-01-03 10:36:09,1970-01-01 00:00:00.000000087,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,2.55
INCIDENT,3,INCEU1947072,CLOSED,CLOSED,2025-01-04T14:57:38,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-04T17:27:38,Cancelled,Automation handled issue successfully,2025-01-04T18:04:38,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-04T18:04:38,88,2025-01-04 14:57:38,2025-01-04 17:27:38,2025-01-04 18:04:38,2025-01-04 18:04:38,1970-01-01 00:00:00.000000088,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,2.5
INCIDENT,3,INCEU1952176,CLOSED,CLOSED,2025-01-03T06:56:56,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-03T09:54:56,Solved (Permanently),Automation handled issue successfully,2025-01-03T10:09:56,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-03T10:09:56,11,2025-01-03 06:56:56,2025-01-03 09:54:56,2025-01-03 10:09:56,2025-01-03 10:09:56,1970-01-01 00:00:00.000000011,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,2.966666666666667
INCIDENT,3,INCEU1960604,CLOSED,CLOSED,2025-01-02T20:18:13,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-ISG,2025-01-02T22:24:13,Solved (Permanently),Automation handled issue successfully,2025-01-02T22:26:13,Event Management,External Service Desk,Y,Y,N,K-PLTools-ISG,Y,Y,Email,2025-01-02T22:26:13,25,2025-01-02 20:18:13,2025-01-02 22:24:13,2025-01-02 22:26:13,2025-01-02 22:26:13,1970-01-01 00:00:00.000000025,2025,1,2,2025,1,2,2025,1,2,2025,1,2,1970,1,1,2.1
INCIDENT,3,INCEU1928894,CLOSED,CLOSED,2025-01-05T23:24:53,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T02:11:53,Cancelled,Resolved by manual intervention,2025-01-06T02:20:53,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T02:20:53,159,2025-01-05 23:24:53,2025-01-06 02:11:53,2025-01-06 02:20:53,2025-01-06 02:20:53,1970-01-01 00:00:00.000000159,2025,1,5,2025,1,6,2025,1,6,2025,1,6,1970,1,1,2.783333333333333
INCIDENT,3,INCEU1953065,CLOSED,CLOSED,2025-01-07T11:25:43,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-07T13:02:43,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-07T13:22:43,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-07T13:22:43,161,2025-01-07 11:25:43,2025-01-07 13:02:43,2025-01-07 13:22:43,2025-01-07 13:22:43,1970-01-01 00:00:00.000000161,2025,1,7,2025,1,7,2025,1,7,2025,1,7,1970,1,1,1.6166666666666667
INCIDENT,3,INCEU1921846,CLOSED,CLOSED,2025-01-06T06:24:12,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T06:49:12,Solved (Permanently),Resolved by manual intervention,2025-01-06T07:37:12,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-06T07:37:12,7,2025-01-06 06:24:12,2025-01-06 06:49:12,2025-01-06 07:37:12,2025-01-06 07:37:12,1970-01-01 00:00:00.000000007,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,0.4166666666666667
INCIDENT,3,INCEU1948452,CLOSED,CLOSED,2025-01-05T08:24:36,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-05T09:59:36,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-05T10:26:36,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-05T10:26:36,43,2025-01-05 08:24:36,2025-01-05 09:59:36,2025-01-05 10:26:36,2025-01-05 10:26:36,1970-01-01 00:00:00.000000043,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.5833333333333333
INCIDENT,3,INCEU1991226,CLOSED,CLOSED,2025-01-03T22:08:48,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-04T00:15:48,Solved (Permanently),Automation handled issue successfully,2025-01-04T01:13:48,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-04T01:13:48,163,2025-01-03 22:08:48,2025-01-04 00:15:48,2025-01-04 01:13:48,2025-01-04 01:13:48,1970-01-01 00:00:00.000000163,2025,1,3,2025,1,4,2025,1,4,2025,1,4,1970,1,1,2.1166666666666667
INCIDENT,3,INCEU1997404,CLOSED,CLOSED,2025-01-01T02:44:13,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-01T04:43:13,Solved (Permanently),Automation handled issue successfully,2025-01-01T05:40:13,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-IN,N,Y,Email,2025-01-01T05:40:13,88,2025-01-01 02:44:13,2025-01-01 04:43:13,2025-01-01 05:40:13,2025-01-01 05:40:13,1970-01-01 00:00:00.000000088,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,1.9833333333333334
INCIDENT,3,INCEU1942780,CLOSED,CLOSED,2025-01-06T13:03:47,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T14:20:47,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-06T14:32:47,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-06T14:32:47,97,2025-01-06 13:03:47,2025-01-06 14:20:47,2025-01-06 14:32:47,2025-01-06 14:32:47,1970-01-01 00:00:00.000000097,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.2833333333333334
INCIDENT,3,INCEU1948696,CLOSED,CLOSED,2025-01-01T06:23:25,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-01T09:11:25,Solved (Permanently),Automation handled issue successfully,2025-01-01T09:36:25,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-01T09:36:25,73,2025-01-01 06:23:25,2025-01-01 09:11:25,2025-01-01 09:36:25,2025-01-01 09:36:25,1970-01-01 00:00:00.000000073,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.8
INCIDENT,3,INCEU1993442,CLOSED,CLOSED,2025-01-03T07:22:47,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-03T10:00:47,Solved (Permanently),Resolved by manual intervention,2025-01-03T10:16:47,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-03T10:16:47,112,2025-01-03 07:22:47,2025-01-03 10:00:47,2025-01-03 10:16:47,2025-01-03 10:16:47,1970-01-01 00:00:00.000000112,2025,1,3,2025,1,3,2025,1,3,2025,1,3,1970,1,1,2.6333333333333333
INCIDENT,3,INCEU1921813,CLOSED,CLOSED,2025-01-04T13:57:25,org.logstash.logstash,org.logstash.logstash issue detected and resolved automatically,K-PLTools-AIOPs-IN,2025-01-04T15:20:25,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-04T16:07:25,Event Management,Self-service,Y,Y,N,K-PLTools-AIOPs-IN,Y,Y,Email,2025-01-04T16:07:25,138,2025-01-04 13:57:25,2025-01-04 15:20:25,2025-01-04 16:07:25,2025-01-04 16:07:25,1970-01-01 00:00:00.000000138,2025,1,4,2025,1,4,2025,1,4,2025,1,4,1970,1,1,1.3833333333333333
INCIDENT,3,INCEU1943681,CLOSED,CLOSED,2025-01-06T20:20:54,aks-sr-aks-prd,aks-sr-aks-prd issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-06T21:35:54,Cancelled,Resolved by Automation - RBA Event Clearing Received,2025-01-06T22:22:54,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-06T22:22:54,36,2025-01-06 20:20:54,2025-01-06 21:35:54,2025-01-06 22:22:54,2025-01-06 22:22:54,1970-01-01 00:00:00.000000036,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.25
INCIDENT,3,INCEU1921836,CLOSED,CLOSED,2025-01-05T18:55:41,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T18:58:41,Cancelled,Resolved by manual intervention,2025-01-05T19:14:41,Event Management,External Service Desk,Y,Y,N,K-PLTools-AIOPs-EU,N,Y,Email,2025-01-05T19:14:41,172,2025-01-05 18:55:41,2025-01-05 18:58:41,2025-01-05 19:14:41,2025-01-05 19:14:41,1970-01-01 00:00:00.000000172,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,0.05
INCIDENT,3,INCEU1993695,CLOSED,CLOSED,2025-01-05T12:11:58,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-05T12:38:58,Solved (Permanently),Resolved by manual intervention,2025-01-05T13:21:58,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-05T13:21:58,156,2025-01-05 12:11:58,2025-01-05 12:38:58,2025-01-05 13:21:58,2025-01-05 13:21:58,1970-01-01 00:00:00.000000156,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,0.45
INCIDENT,3,INCEU1949608,CLOSED,CLOSED,2025-01-05T22:55:29,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-EU,2025-01-05T23:24:29,Cancelled,Automation handled issue successfully,2025-01-05T23:32:29,Event Management,Automation Engine,Y,Y,Y,K-PLTools-AIOPs-EU,Y,Y,Email,2025-01-05T23:32:29,29,2025-01-05 22:55:29,2025-01-05 23:24:29,2025-01-05 23:32:29,2025-01-05 23:32:29,1970-01-01 00:00:00.000000029,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,0.48333333333333334
INCIDENT,3,INCEU1960940,CLOSED,CLOSED,2025-01-06T12:07:59,integrated-aiops,integrated-aiops issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-06T13:41:59,Solved (Permanently),Automation handled issue successfully,2025-01-06T14:23:59,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-06T14:23:59,167,2025-01-06 12:07:59,2025-01-06 13:41:59,2025-01-06 14:23:59,2025-01-06 14:23:59,1970-01-01 00:00:00.000000167,2025,1,6,2025,1,6,2025,1,6,2025,1,6,1970,1,1,1.5666666666666667
INCIDENT,3,INCEU1946666,CLOSED,CLOSED,2025-01-01T09:31:45,uatools-next-eu02,uatools-next-eu02 issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-01T12:27:45,Cancelled,Closing this ticket as the extension is working well after restarting,2025-01-01T12:50:45,Event Management,Automation Engine,Y,Y,N,K-PLTools-AIOPs-Bridge,N,Y,Email,2025-01-01T12:50:45,92,2025-01-01 09:31:45,2025-01-01 12:27:45,2025-01-01 12:50:45,2025-01-01 12:50:45,1970-01-01 00:00:00.000000092,2025,1,1,2025,1,1,2025,1,1,2025,1,1,1970,1,1,2.933333333333333
INCIDENT,3,INCEU1917936,CLOSED,CLOSED,2025-01-05T19:57:59,vpc-eu1-prod,vpc-eu1-prod issue detected and resolved automatically,K-PLTools-AIOPs-Bridge,2025-01-05T21:07:59,Solved (Permanently),Closing this ticket as the extension is working well after restarting,2025-01-05T21:19:59,Event Management,External Service Desk,Y,Y,Y,K-PLTools-AIOPs-Bridge,Y,Y,Email,2025-01-05T21:19:59,164,2025-01-05 19:57:59,2025-01-05 21:07:59,2025-01-05 21:19:59,2025-01-05 21:19:59,1970-01-01 00:00:00.000000164,2025,1,5,2025,1,5,2025,1,5,2025,1,5,1970,1,1,1.1666666666666667
